,Bat_Average,Bowl_Average,Economy,FastScorer,HardHitter,Toss,WicketTaker,Winner,city,team1,team2,toss_decision,venue,win_fact
0,3.07,2.48,1.57,0.14,0.12,3,1.68,5,13,5,3,1,23,5
1,3.64,-6.12,-1.72,0.1,0.07,2,-2.58,2,24,1,2,1,16,2
2,1.42,12.9,1.02,-0.02,0.02,7,8.57,7,26,8,7,1,25,7
3,-1.36,1.73,1.68,0.13,0.16,6,0.75,6,14,2,6,1,11,6
4,2.12,1.97,1.18,-0.09,-0.12,4,1.39,3,2,3,4,0,14,3
5,-3.17,6.55,-1.16,-0.16,-0.08,5,4.39,5,13,8,5,1,23,5
6,-3.26,-6.02,-0.25,-0.16,-0.15,1,-4.78,1,21,7,1,1,34,7
7,0.54,-6.54,0.31,0.07,0.07,6,-4.11,6,14,3,6,0,11,6
8,-0.22,-10.24,-2.55,0.03,0.02,2,-6.25,4,24,4,2,1,16,4
9,1.33,0.32,1.92,-0.02,-0.04,1,-0.61,1,21,5,1,1,34,1
10,0.98,10.41,0.3,-0.06,-0.09,7,6.61,7,20,6,7,1,7,7
11,-1.74,-2.16,0.35,-0.15,-0.16,1,-2.28,1,2,3,1,1,14,1
12,-1.8,-0.75,0.96,0.08,0.06,8,-1.2,8,26,2,8,1,25,8
13,-4.59,-6.35,-2.18,-0.15,-0.1,5,-4.18,7,20,7,5,1,7,5
14,-1.58,-8.51,-0.88,0.16,0.19,6,-5.5,4,9,4,6,0,8,4
15,-1.84,6.87,0.76,-0.18,-0.13,1,3.79,1,21,8,1,1,34,1
16,-1.9,8.28,1.37,0.06,0.1,3,4.87,2,2,2,3,1,14,2
17,-0.6,1.9,-0.58,0.1,0.1,7,1.11,7,9,4,7,0,8,7
18,3.61,-4.07,1.88,0.21,0.19,6,-2.44,5,13,5,6,1,23,5
19,0.1,-9.03,-0.41,0.03,-0.04,8,-6.07,3,26,3,8,1,25,3
20,5.19,4.44,2.76,0.05,0.0,4,3.07,5,13,5,4,0,23,4
21,-2.28,4.39,0.04,-0.22,-0.23,1,1.83,1,14,6,1,1,11,1
22,-1.42,-12.9,-1.02,0.02,-0.02,8,-8.57,8,20,7,8,1,7,8
23,3.86,4.12,0.83,0.06,0.04,4,3.67,1,21,1,4,1,34,1
24,4.97,-5.8,0.2,0.08,0.02,2,-3.19,2,24,5,2,1,16,2
25,-0.44,-2.49,-0.72,-0.04,-0.11,8,-1.96,6,26,6,8,1,25,6
26,-1.52,-3.87,-0.6,-0.01,0.02,3,-2.5,7,20,7,3,1,7,7
27,-3.64,6.12,1.72,-0.1,-0.07,1,2.58,2,21,2,1,1,34,1
28,-0.38,12.14,1.97,0.07,0.08,7,7.36,7,24,2,7,1,16,7
29,0.1,-9.03,-0.41,0.03,-0.04,8,-6.07,8,2,3,8,1,14,8
30,-0.6,1.9,-0.58,0.1,0.1,7,1.11,7,20,4,7,1,7,7
31,3.61,-4.07,1.88,0.21,0.19,6,-2.44,5,6,5,6,1,21,5
32,-1.9,8.28,1.37,0.06,0.1,3,4.87,2,24,2,3,1,16,2
33,-1.84,6.87,0.76,-0.18,-0.13,1,3.79,1,26,8,1,0,25,1
34,-1.58,-8.51,-0.88,0.16,0.19,6,-5.5,6,6,4,6,1,21,4
35,4.59,6.35,2.18,0.15,0.1,7,4.18,5,13,5,7,1,23,5
36,-1.74,-2.16,0.35,-0.15,-0.16,1,-2.28,1,21,3,1,0,34,1
37,1.8,0.75,-0.96,-0.08,-0.06,2,1.2,2,24,8,2,1,16,2
38,5.19,4.44,2.76,0.05,0.0,4,3.07,4,9,5,4,1,8,4
39,0.38,-12.14,-1.97,-0.07,-0.08,2,-7.36,2,20,7,2,1,7,2
40,2.02,11.0,1.59,-0.12,-0.08,4,7.46,4,9,8,4,1,8,4
41,-0.54,6.54,-0.31,-0.07,-0.07,3,4.11,6,2,6,3,1,14,3
42,-4.97,5.8,-0.2,-0.08,-0.02,5,3.19,2,13,2,5,1,23,2
43,3.86,4.12,0.83,0.06,0.04,4,3.67,1,9,1,4,1,8,1
44,1.52,3.87,0.6,0.01,-0.02,7,2.5,7,2,3,7,1,14,7
45,-0.44,-2.49,-0.72,-0.04,-0.11,8,-1.96,8,6,6,8,1,21,8
46,-1.33,-0.32,-1.92,0.02,0.04,5,0.61,5,13,1,5,0,23,5
47,0.98,10.41,0.3,-0.06,-0.09,7,6.61,6,6,6,7,1,21,6
48,2.02,11.0,1.59,-0.12,-0.08,4,7.46,4,17,8,4,1,9,8
49,-2.28,4.39,0.04,-0.22,-0.23,1,1.83,6,21,6,1,1,34,6
50,-0.22,-10.24,-2.55,0.03,0.02,2,-6.25,4,9,4,2,0,8,4
51,-3.17,6.55,-1.16,-0.16,-0.08,5,4.39,5,17,8,5,1,9,5
52,3.26,6.02,0.25,0.16,0.15,7,4.78,1,20,1,7,1,7,1
53,1.36,-1.73,-1.68,-0.13,-0.16,2,-0.75,2,24,6,2,1,16,2
54,2.12,1.97,1.18,-0.09,-0.12,4,1.39,3,9,3,4,0,8,3
55,-3.64,6.12,1.72,-0.1,-0.07,1,2.58,2,21,2,1,1,34,1
56,4.59,6.35,2.18,0.15,0.1,7,4.18,7,2,5,7,1,14,7
57,-3.26,-6.02,-0.25,-0.16,-0.15,1,-4.78,1,2,7,1,1,14,1
58,3.64,-6.12,-1.72,0.1,0.07,2,-2.58,1,13,1,2,0,23,1
59,-0.73,-12.39,-1.08,-0.04,-0.03,3,-6.99,7,2,7,3,1,14,7
60,1.79,-6.14,-0.28,-0.01,-0.02,6,-5.48,10,6,10,6,0,22,10
61,-1.67,-11.97,-2.68,0.02,0.01,4,-5.84,4,9,11,4,0,8,4
62,-2.97,-16.54,-0.61,0.03,0.05,3,-10.3,3,21,1,3,0,34,1
63,-1.2,-0.32,0.64,0.09,0.08,7,-0.64,7,20,9,7,0,7,7
64,5.54,2.7,0.04,0.12,0.12,11,2.03,11,15,6,11,0,26,11
65,0.29,-10.34,-2.03,0.12,0.09,4,-4.64,4,13,9,4,0,23,4
66,6.41,-1.25,-0.72,0.02,0.02,1,-1.99,10,7,10,1,1,15,10
67,1.95,1.63,0.65,0.1,0.08,11,1.21,11,13,9,11,1,23,11
68,4.62,4.89,-0.44,0.03,0.04,1,3.49,6,6,6,1,1,22,6
69,3.89,14.34,1.08,0.05,0.03,11,8.83,11,2,3,11,1,14,3
70,-4.18,5.4,0.25,-0.09,-0.09,10,5.3,10,7,7,10,0,15,10
71,-1.03,-3.83,-0.18,-0.02,-0.01,9,-2.67,9,21,1,9,1,4,9
72,-3.88,9.28,2.64,-0.13,-0.12,6,3.81,6,6,4,6,0,22,6
73,3.44,-17.79,-1.32,0.05,0.07,3,-12.29,10,2,10,3,0,14,10
74,2.23,4.15,-0.47,-0.07,-0.08,1,3.31,1,20,7,1,0,7,1
75,-2.23,-2.37,1.59,-0.07,-0.03,3,-2.99,4,9,4,3,1,8,4
76,-3.59,-1.06,0.61,-0.01,-0.03,6,-0.82,6,13,9,6,1,23,9
77,-3.16,-1.96,-0.01,-0.02,0.0,7,-1.85,11,15,11,7,0,26,11
